week_end,vacc_alive,denom,uptake,group,Region
09feb2025,4498,16395,27.435194,Persons aged 6 months to 64 years in a clinical risk group,Powys THB
16feb2025,4565,16393,27.847252,Persons aged 6 months to 64 years in a clinical risk group,Powys THB
23feb2025,4616,16390,28.163515,Persons aged 6 months to 64 years in a clinical risk group,Powys THB
02mar2025,4643,16387,28.333435,Persons aged 6 months to 64 years in a clinical risk group,Powys THB
09mar2025,4652,16384,28.393555,Persons aged 6 months to 64 years in a clinical risk group,Powys THB
16mar2025,4672,16381,28.520847,Persons aged 6 months to 64 years in a clinical risk group,Powys THB
23mar2025,4681,16381,28.575788,Persons aged 6 months to 64 years in a clinical risk group,Powys THB
06oct2024,762,57944,1.3150628,All identified as potentially eligible,Powys THB
13oct2024,1501,57910,2.591953,All identified as potentially eligible,Powys THB
20oct2024,4432,57877,7.6576185,All identified as potentially eligible,Powys THB
27oct2024,8480,57848,14.659106,All identified as potentially eligible,Powys THB
03nov2024,11747,57820,20.3165,All identified as potentially eligible,Powys THB
10nov2024,15359,57788,26.578182,All identified as potentially eligible,Powys THB
17nov2024,18032,57758,31.219917,All identified as potentially eligible,Powys THB
24nov2024,20517,57726,35.542042,All identified as potentially eligible,Powys THB
01dec2024,22930,57699,39.740723,All identified as potentially eligible,Powys THB
08dec2024,24871,57669,43.127155,All identified as potentially eligible,Powys THB
15dec2024,26425,57631,45.852058,All identified as potentially eligible,Powys THB
22dec2024,27054,57596,46.972012,All identified as potentially eligible,Powys THB
29dec2024,27158,57552,47.188629,All identified as potentially eligible,Powys THB
05jan2025,27490,57510,47.800381,All identified as potentially eligible,Powys THB
12jan2025,27872,57470,48.498348,All identified as potentially eligible,Powys THB
19jan2025,28125,57424,48.977779,All identified as potentially eligible,Powys THB
26jan2025,28420,57386,49.524273,All identified as potentially eligible,Powys THB
02feb2025,28683,57355,50.00959,All identified as potentially eligible,Powys THB
09feb2025,28790,57311,50.234684,All identified as potentially eligible,Powys THB
16feb2025,28862,57278,50.389328,All identified as potentially eligible,Powys THB
23feb2025,28917,57244,50.515339,All identified as potentially eligible,Powys THB
02mar2025,28938,57211,50.581181,All identified as potentially eligible,Powys THB
09mar2025,28926,57160,50.60532,All identified as potentially eligible,Powys THB
16mar2025,28945,57136,50.659828,All identified as potentially eligible,Powys THB
23mar2025,28950,57112,50.689873,All identified as potentially eligible,Powys THB
06oct2024,419,2161,19.389172,Residents in a care home for older adults,Swansea Bay UHB
13oct2024,520,2151,24.174803,Residents in a care home for older adults,Swansea Bay UHB
20oct2024,728,2138,34.050514,Residents in a care home for older adults,Swansea Bay UHB
27oct2024,1045,2118,49.339001,Residents in a care home for older adults,Swansea Bay UHB
03nov2024,1208,2109,57.278332,Residents in a care home for older adults,Swansea Bay UHB
10nov2024,1307,2100,62.238094,Residents in a care home for older adults,Swansea Bay UHB
17nov2024,1425,2094,68.051575,Residents in a care home for older adults,Swansea Bay UHB
24nov2024,1482,2078,71.318573,Residents in a care home for older adults,Swansea Bay UHB
01dec2024,1497,2068,72.388779,Residents in a care home for older adults,Swansea Bay UHB
08dec2024,1505,2058,73.12925,Residents in a care home for older adults,Swansea Bay UHB
15dec2024,1508,2043,73.813019,Residents in a care home for older adults,Swansea Bay UHB
22dec2024,1492,2022,73.78833,Residents in a care home for older adults,Swansea Bay UHB
29dec2024,1477,2001,73.813095,Residents in a care home for older adults,Swansea Bay UHB
05jan2025,1473,1993,73.908684,Residents in a care home for older adults,Swansea Bay UHB
12jan2025,1463,1976,74.03846,Residents in a care home for older adults,Swansea Bay UHB
19jan2025,1461,1962,74.464828,Residents in a care home for older adults,Swansea Bay UHB
26jan2025,1446,1943,74.420998,Residents in a care home for older adults,Swansea Bay UHB
02feb2025,1441,1934,74.508789,Residents in a care home for older adults,Swansea Bay UHB
09feb2025,1430,1909,74.908325,Residents in a care home for older adults,Swansea Bay UHB
16feb2025,1424,1896,75.105484,Residents in a care home for older adults,Swansea Bay UHB
23feb2025,1410,1878,75.079872,Residents in a care home for older adults,Swansea Bay UHB
02mar2025,1402,1866,75.13398,Residents in a care home for older adults,Swansea Bay UHB
09mar2025,1391,1851,75.148567,Residents in a care home for older adults,Swansea Bay UHB
16mar2025,1387,1846,75.135429,Residents in a care home for older adults,Swansea Bay UHB
23mar2025,1385,1843,75.149216,Residents in a care home for older adults,Swansea Bay UHB
06oct2024,10609,88142,12.03626,Adults aged 65 years and over,Swansea Bay UHB
13oct2024,19925,88086,22.61994,Adults aged 65 years and over,Swansea Bay UHB
20oct2024,27127,88015,30.820883,Adults aged 65 years and over,Swansea Bay UHB
27oct2024,32133,87936,36.541348,Adults aged 65 years and over,Swansea Bay UHB
03nov2024,34794,87875,39.594879,Adults aged 65 years and over,Swansea Bay UHB
10nov2024,37519,87822,42.721642,Adults aged 65 years and over,Swansea Bay UHB
17nov2024,39801,87769,45.347446,Adults aged 65 years and over,Swansea Bay UHB
24nov2024,42007,87694,47.901794,Adults aged 65 years and over,Swansea Bay UHB
01dec2024,43367,87619,49.494972,Adults aged 65 years and over,Swansea Bay UHB
08dec2024,44439,87554,50.756104,Adults aged 65 years and over,Swansea Bay UHB
15dec2024,45037,87463,51.49263,Adults aged 65 years and over,Swansea Bay UHB
22dec2024,45976,87378,52.617363,Adults aged 65 years and over,Swansea Bay UHB
29dec2024,45977,87293,52.669743,Adults aged 65 years and over,Swansea Bay UHB
05jan2025,46015,87204,52.767075,Adults aged 65 years and over,Swansea Bay UHB
12jan2025,46193,87117,53.024094,Adults aged 65 years and over,Swansea Bay UHB
19jan2025,46242,87023,53.137676,Adults aged 65 years and over,Swansea Bay UHB
26jan2025,46270,86934,53.224285,Adults aged 65 years and over,Swansea Bay UHB
02feb2025,46276,86848,53.283897,Adults aged 65 years and over,Swansea Bay UHB
09feb2025,46235,86745,53.299904,Adults aged 65 years and over,Swansea Bay UHB
16feb2025,46219,86670,53.327564,Adults aged 65 years and over,Swansea Bay UHB
23feb2025,46182,86580,53.340263,Adults aged 65 years and over,Swansea Bay UHB
02mar2025,46144,86504,53.343197,Adults aged 65 years and over,Swansea Bay UHB
09mar2025,46096,86424,53.337036,Adults aged 65 years and over,Swansea Bay UHB
16mar2025,46066,86364,53.339355,Adults aged 65 years and over,Swansea Bay UHB
23mar2025,46042,86316,53.341213,Adults aged 65 years and over,Swansea Bay UHB
06oct2024,1140,52158,2.1856666,Persons aged 6 months to 64 years in a clinical risk group,Swansea Bay UHB
13oct2024,2231,52153,4.2777982,Persons aged 6 months to 64 years in a clinical risk group,Swansea Bay UHB
20oct2024,3770,52144,7.2299786,Persons aged 6 months to 64 years in a clinical risk group,Swansea Bay UHB
27oct2024,4713,52137,9.0396452,Persons aged 6 months to 64 years in a clinical risk group,Swansea Bay UHB
03nov2024,5305,52127,10.177068,Persons aged 6 months to 64 years in a clinical risk group,Swansea Bay UHB
10nov2024,5905,52121,11.329407,Persons aged 6 months to 64 years in a clinical risk group,Swansea Bay UHB
17nov2024,6671,52115,12.800537,Persons aged 6 months to 64 years in a clinical risk group,Swansea Bay UHB
24nov2024,7368,52102,14.141492,Persons aged 6 months to 64 years in a clinical risk group,Swansea Bay UHB
01dec2024,8135,52096,15.615402,Persons aged 6 months to 64 years in a clinical risk group,Swansea Bay UHB
08dec2024,8965,52085,17.21225,Persons aged 6 months to 64 years in a clinical risk group,Swansea Bay UHB
15dec2024,9584,52072,18.405285,Persons aged 6 months to 64 years in a clinical risk group,Swansea Bay UHB
22dec2024,10081,52057,19.365311,Persons aged 6 months to 64 years in a clinical risk group,Swansea Bay UHB
29dec2024,10090,52045,19.38707,Persons aged 6 months to 64 years in a clinical risk group,Swansea Bay UHB
05jan2025,10164,52029,19.535259,Persons aged 6 months to 64 years in a clinical risk group,Swansea Bay UHB
12jan2025,10252,52020,19.707806,Persons aged 6 months to 64 years in a clinical risk group,Swansea Bay UHB
19jan2025,10319,52010,19.840416,Persons aged 6 months to 64 years in a clinical risk group,Swansea Bay UHB
26jan2025,10374,51995,19.951918,Persons aged 6 months to 64 years in a clinical risk group,Swansea Bay UHB
02feb2025,10417,51981,20.040014,Persons aged 6 months to 64 years in a clinical risk group,Swansea Bay UHB
09feb2025,10421,51969,20.05234,Persons aged 6 months to 64 years in a clinical risk group,Swansea Bay UHB
16feb2025,10422,51962,20.056965,Persons aged 6 months to 64 years in a clinical risk group,Swansea Bay UHB
23feb2025,10432,51951,20.08046,Persons aged 6 months to 64 years in a clinical risk group,Swansea Bay UHB
02mar2025,10433,51944,20.085093,Persons aged 6 months to 64 years in a clinical risk group,Swansea Bay UHB
09mar2025,10432,51937,20.085873,Persons aged 6 months to 64 years in a clinical risk group,Swansea Bay UHB
16mar2025,10432,51934,20.087034,Persons aged 6 months to 64 years in a clinical risk group,Swansea Bay UHB
23mar2025,10431,51926,20.088202,Persons aged 6 months to 64 years in a clinical risk group,Swansea Bay UHB
06oct2024,11759,140387,8.376132,All identified as potentially eligible,Swansea Bay UHB
13oct2024,22180,140326,15.806051,All identified as potentially eligible,Swansea Bay UHB
20oct2024,30927,140246,22.051966,All identified as potentially eligible,Swansea Bay UHB
27oct2024,36880,140160,26.312786,All identified as potentially eligible,Swansea Bay UHB
03nov2024,40140,140088,28.653418,All identified as potentially eligible,Swansea Bay UHB
10nov2024,43470,140029,31.04357,All identified as potentially eligible,Swansea Bay UHB
17nov2024,46523,139970,33.237835,All identified as potentially eligible,Swansea Bay UHB
24nov2024,49426,139882,35.334068,All identified as potentially eligible,Swansea Bay UHB
01dec2024,51553,139801,36.875988,All identified as potentially eligible,Swansea Bay UHB
08dec2024,53455,139724,38.257565,All identified as potentially eligible,Swansea Bay UHB
15dec2024,54672,139620,39.157715,All identified as potentially eligible,Swansea Bay UHB
22dec2024,56108,139519,40.215313,All identified as potentially eligible,Swansea Bay UHB
29dec2024,56118,139422,40.250462,All identified as potentially eligible,Swansea Bay UHB
05jan2025,56230,139317,40.361191,All identified as potentially eligible,Swansea Bay UHB
12jan2025,56496,139221,40.580086,All identified as potentially eligible,Swansea Bay UHB
19jan2025,56612,139117,40.693806,All identified as potentially eligible,Swansea Bay UHB
26jan2025,56695,139013,40.783955,All identified as potentially eligible,Swansea Bay UHB
02feb2025,56744,138913,40.848587,All identified as potentially eligible,Swansea Bay UHB
09feb2025,56707,138798,40.855778,All identified as potentially eligible,Swansea Bay UHB
16feb2025,56692,138716,40.869114,All identified as potentially eligible,Swansea Bay UHB
23feb2025,56665,138615,40.879414,All identified as potentially eligible,Swansea Bay UHB
02mar2025,56627,138531,40.87677,All identified as potentially eligible,Swansea Bay UHB
09mar2025,56578,138444,40.867065,All identified as potentially eligible,Swansea Bay UHB
16mar2025,56548,138381,40.863991,All identified as potentially eligible,Swansea Bay UHB
23mar2025,56523,138325,40.862461,All identified as potentially eligible,Swansea Bay UHB
